departement,pop_2018,densite,pop_municipale,hab_m,pib_2000,décla,impot,revenu_moyen
 I s è r e ,1.284619497740479,0.8006108000555275,1.2420929625532144,0.7447108603667136,0.8651811278476286,1.5064935064935066,0.645272206303725,1.0563806380638063
 A u b e ,-0.4437515428598496,-0.29484984498634953,-0.4507640675088083,-0.36812411847672777,0.27287439312834555,-0.2077922077922078,0.3564469914040115,-0.08553355335533554
 P u y - d e - D ô m e ,0.1824505214524699,-0.013511637591966998,0.16504526998971705,0.09026798307475317,0.6167060873895183,0.6277056277056277,0.17535816618911174,0.31298129812981296
 V a l - d e - M a r n e ,1.5200068500700037,51.9939845449077,1.4622239190146962,19.14880112834979,1.2032864434208888,2.948051948051948,2.7209169054441262,1.8063806380638063
 E u r e - e t - L o i r ,-0.2192787568580405,-0.09078709916246347,-0.21590259915785837,-0.1078984485190409,0.10755633013818,0.7359307359307359,0.18223495702005732,0.5173267326732673
 N i è v r e ,-0.6311046011155047,-0.49141640831058264,-0.6098959538001804,-0.3695345557122708,-0.4249968878376696,-0.4329004329004329,-0.6670487106017192,-0.7472497249724972
 A i s n e ,-0.034806007292774,-0.10078200916200086,-0.00989836894275276,-0.39562764456981664,-0.48151375575750033,-0.16017316017316016,-0.135243553008596,-0.6364136413641364
 H a u t e s - A l p e s ,-0.7511593652389918,-0.5370413215492111,-0.7580296523773827,-0.2947813822284908,0.04854973235403959,-0.6017316017316018,-0.37707736389684815,-0.09405940594059406
 C h a r e n t e ,-0.3666609279112114,-0.2251631113784647,-0.3602742487281023,-0.24753173483779972,0.2305489854350803,-0.16017316017316016,-0.1524355300859599,-0.3586358635863586
 S e i n e - M a r i t i m e ,1.2767054806936424,1.0791726435611497,1.3091038799265424,0.3215796897038082,0.8079173409685049,0.8008658008658008,0.46189111747851,0.18756875687568758
 L o i r e ,0.38139222207343965,0.7042709731155432,0.37606184994347636,0.7524682651622003,-0.26565417652184736,0.12554112554112554,-0.10429799426934097,-0.015126512651265127
 S a v o i e ,-0.22302989891592176,-0.11077691916153812,-0.237206014448126,0.10578279266572638,1.0257687040956056,0.8008658008658008,0.5146131805157593,1.0481298129812981
 C a n t a l ,-0.7441289343495485,-0.5380593216417565,-0.7413614530240836,-0.46262341325811,-0.8751400473048674,-1.0476190476190477,-0.8,-0.6078107810781078
 H a u t - R h i n ,0.3833761918165347,1.233075748461432,0.38349863126439215,0.5451339915373766,0.5756255446284079,0.4588744588744589,1.4979942693409742,1.5778327832783279
 C o r r è z e ,-0.5686487234912766,-0.3910971264633752,-0.5650987746867049,-0.2651622002820874,-0.3580231544877381,-0.329004329004329,-0.5111747851002866,-0.23212321232123212
 V a r ,0.9202868648996765,0.8811253528295776,0.8659307913028859,3.804654442877292,-0.26142163575252086,0.2597402597402597,1.0361031518624642,0.6443894389438944
 M a i n e - e t - L o i r e ,0.47348922708073155,0.28670584424598594,0.45277049364585276,0.6981664315937941,-0.07568778787501557,-0.1645021645021645,-0.19484240687679083,0.2832783278327833
 H a u t e s - P y r é n é e s ,-0.5922122355731787,-0.29892184535653143,-0.5896700636575848,-0.5218617771509168,-0.4045811029503299,-0.5324675324675324,-0.5833810888252149,-0.6267876787678768
 J u r a ,-0.5345368323345167,-0.2909629355420851,-0.5300977854071512,-0.5246826516220028,0.15560811651935766,-0.14285714285714285,-0.20401146131805156,0.24257425742574257
 C ô t e - d ' O r ,-0.036028453296095185,-0.20887510989773725,-0.038454643158040425,-0.33779971791255287,1.4689406199427362,0.5497835497835498,0.7839541547277937,0.8204070407040704
 E u r e ,0.08789951530289242,0.14946092267826577,0.07706348388031668,-0.24894217207334274,-0.28183742063986056,0.6883116883116883,0.14097421203438396,0.2524752475247525
 G i r o n d e ,1.8760975369808135,0.7099162463560225,1.7036638641723818,1.0409026798307475,0.9261795095232167,0.9567099567099567,1.126647564469914,0.8316831683168316
 A l l i e r ,-0.3927986817258897,-0.3464902133172922,-0.3788076812680613,-0.1078984485190409,-0.26341341964396864,-0.4675324675324675,-0.602865329512894,-0.6306380638063807
 G a r d ,0.3472092796586625,0.40405349127759027,0.3190347604039233,0.5719322990126939,-0.41827461720403336,0.3116883116883117,0.31174785100286534,-0.2739273927392739
 A i n ,0.16351809393158492,0.26060802369163866,0.10626069977827134,0.1530324400564175,0.10631146520602515,0.6493506493506493,0.8206303724928367,1.8091309130913091
 H a u t s - d e - S e i n e ,1.9233229398095644,84.36546203322385,1.9228213323970011,30.119887165021158,10.529565542138679,6.987012987012987,7.407449856733525,5.7838283828382835
 Y o n n e ,-0.3922466681059101,-0.3511174864652261,-0.37930185659440746,-0.3321579689703808,-0.17602390140669738,-0.16017316017316016,-0.1180515759312321,-0.22442244224422442
 V o s g e s ,-0.33871774341204536,-0.19332747212067927,-0.31173917203339213,-0.343441466854725,-0.05452508402838292,-0.354978354978355,-0.2808022922636103,-0.43344334433443343
 H é r a u l t ,1.0772409156867515,0.9514599046781735,0.9575222866569875,1.320169252468265,-0.11726627660898792,0.42857142857142855,0.9363896848137536,0.0
 I l l e - e t - V i l a i n e ,0.9229449106803704,0.6877053352459399,0.8356560502572591,1.127644569816643,0.7962156106062492,0.5194805194805194,0.5111747851002866,0.8798129812981298
 C h e r ,-0.45425255442936274,-0.38350839850076357,-0.4364645656784089,-0.10507757404795487,-0.13245362878127723,-0.13852813852813853,-0.3793696275071633,-0.29262926292629265
 I n d r e ,-0.6036861028293886,-0.4697607699782519,-0.5879107251837133,-0.2059238363892807,-0.47205278227312336,-0.6190476190476191,-0.7449856733524355,-0.7054455445544554
 A l p e s - M a r i t i m e s ,0.9650491574504987,1.5659617787237983,0.9932069470647193,3.8145275035260933,0.7840159342711316,1.1515151515151516,2.0126074498567337,1.1823432343234324
 S a r t h e ,0.02352161005794321,0.07209291564481059,0.03546172417028241,0.2009873060648801,0.3266525581974356,0.05627705627705628,-0.39312320916905447,0.012926292629262925
 Y v e l i n e s ,1.6117176277260228,5.067882097080192,1.6107236045817113,2.942172073342736,1.8072949085024275,5.705627705627705,4.655587392550143,4.22029702970297
 P a s - d e - C a l a i s ,1.6659206284574863,1.2624126602193333,1.702075443480555,0.28913963328631875,-0.9007842649072576,-0.18181818181818182,-0.09398280802292264,-0.6606160616061606
 S o m m e ,0.03433779772071208,0.08597473508861235,0.04566663043952808,-0.34837799717912554,-0.12324162828333125,0.0,0.24412607449856732,-0.2722772277227723
 H a u t e - G a r o n n e ,1.473998427763188,1.2522326592938784,1.3257200608244368,0.6459802538787024,1.3613842898045563,2.038961038961039,1.4131805157593123,1.1424642464246424
 H a u t e - L o i r e ,-0.5944840540025997,-0.3500069409097219,-0.5976976260077415,-0.2531734837799718,-0.7845138802439935,-0.6017316017316018,-0.7117478510028653,-0.35286028602860287
 F i n i s t è r e ,0.647537481815888,0.47679422516311143,0.6562499709718441,1.379407616361072,0.09087514004730486,-0.09523809523809523,-0.05959885386819484,0.3272827282728273
 L o t - e t - G a r o n n e ,-0.4021738041298999,-0.19804729073157185,-0.40084678614191194,-0.1318758815232722,-0.3831694261172663,-0.5714285714285714,-0.36103151862464183,-0.536028602860286
 A u d e ,-0.33400467663023925,-0.2145203831382166,-0.346782890758457,-0.2834978843441467,-0.8009460973484377,-0.5887445887445888,-0.42521489971346704,-0.9034653465346535
 E s s o n n e ,1.352770406968853,5.878580352598215,1.2606319684991096,3.5451339915373765,0.8733972363998506,2.787878787878788,1.8005730659025787,1.8987898789878987
 L o t ,-0.6918698231643498,-0.4643005876636898,-0.6908719686477338,-0.5007052186177715,-0.6789493339972613,-0.39826839826839827,-0.5421203438395416,-0.37458745874587457
 H a u t e - S a v o i e ,0.46231596130074815,0.9301744481976774,0.37223663566924065,0.9287729196050776,1.0197933524212623,0.7489177489177489,1.0945558739255015,3.234873487348735
 A r d è c h e ,-0.41516343155714297,-0.22747674795243167,-0.4260924572310762,-0.20310296191819463,-0.8183742063986057,-0.07792207792207792,-0.37363896848137534,-0.2002200220022002
 B a s - R h i n ,1.0420195318086463,1.4336217666928883,1.026693827731596,0.607898448519041,1.1360637370845263,0.8051948051948052,0.9799426934097422,0.981023102310231
 C a l v a d o s ,0.25579728165174137,0.38785803525982154,0.25755080391736124,-0.17842031029619182,0.14042076434706835,0.0735930735930736,0.41375358166189113,0.3248074807480748
